"","X","Y","monthapr","monthaug","monthdec","monthfeb","monthjan","monthjul","monthjun","monthmar","monthmay","monthnov","monthoct","monthsep","daymon","daysat","daysun","daythu","daytue","daywed","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","area"
"317",4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.4,96.2,739.4,8.6,18.6,24,5.8,0,0,0
"378",2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93.7,231.1,715.1,8.4,21.9,42,2.2,0,5.16837950943364,5.16837950943364
"162",6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95.2,131.7,578.8,10.4,20.3,41,4,0,1.06471073699243,1.06471073699243
"124",3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,84.4,73.4,671.9,3.2,17.9,45,3.1,0,0,0
"194",4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,92.9,133.3,699.6,9.2,24.3,25,4,0,2.34276688262688,2.34276688262688
"363",7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,88.2,55.2,732.3,11.6,15.2,64,3.1,0,0.418710334858185,0.418710334858185
"381",5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,93.7,101.3,458.8,11.9,19.3,39,7.2,0,2.16676536985151,2.16676536985151
"185",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.9,135.7,586.7,15.1,20.8,34,4.9,0,2.07442899985629,2.07442899985629
"284",3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86.9,6.6,18.7,3.2,8.8,35,3.1,0,0.741937344729377,0.741937344729377
"429",1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.8,222.4,698.6,13.9,26.2,34,5.8,0,0,0
"37",6,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,90.6,35.4,669.1,6.7,21.7,24,4.5,0,0,0
"448",3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,93.4,17.3,28.3,9.9,8.9,35,8,0,0,0
"261",2,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,93.6,97.9,542,14.4,28.3,32,4,0,2.287471455184,2.287471455184
"436",2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,90.8,84.7,376.6,5.6,23.8,51,1.8,0,0,0
"78",1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,87.6,52.2,103.8,5,8.3,72,3.1,0,0,0
"344",8,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,91.5,130.1,807.1,7.5,15.9,51,4.5,0,1.15688119679209,1.15688119679209
"156",7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94.8,108.3,647.1,17,16.4,47,1.3,0,0.940007258491471,0.940007258491471
"97",3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,83.9,8,30.2,2.6,12.7,48,1.8,0,0,0
"229",4,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,93.5,149.3,728.6,8.1,28.3,26,3.1,0,4.17592454921452,4.17592454921452
"182",8,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,84.9,32.8,664.2,3,19.1,32,4,0,1.86252854011626,1.86252854011626
"127",3,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,87.6,52.2,103.8,5,9,49,2.2,0,0,0
"383",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95.2,217.7,690,18,28.2,29,1.8,0,1.92570744173779,1.92570744173779
"43",4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,94.8,108.3,647.1,17,16.6,54,5.4,0,0,0
"180",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88.8,147.3,614.5,9,14.4,66,5.4,0,1.82937633279936,1.82937633279936
"27",7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.4,117.9,668,12.2,19,34,5.8,0,0,0
"30",6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,93.5,149.3,728.6,8.1,22.8,39,3.6,0,0,0
"322",1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.8,119,783.5,7.5,16.8,28,4,0,2.10535292346434,2.10535292346434
"489",4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95.1,141.3,605.8,17.7,19.4,71,7.6,0,3.8649313978943,3.8649313978943
"75",5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93.3,141.2,713.9,13.9,27.6,30,1.3,0,0,0
"201",1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,91,129.5,692.6,7,21.6,33,2.2,0,2.52812576890798,2.52812576890798
"62",2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,89.3,51.3,102.2,9.6,5.5,59,6.3,0,0,0
"413",9,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,92.3,92.1,442.1,9.8,22.8,27,4.5,0,0.966983846189673,0.966983846189673
"342",8,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,91.9,111.7,770.3,6.5,15.7,51,2.2,0,0,0
"63",2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,93,75.3,466.6,7.7,18.8,35,4.9,0,0,0
"511",6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,166.9,752.6,7.1,18.2,62,5.4,0,0.357674444271816,0.357674444271816
"61",2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,89.3,51.3,102.2,9.6,11.5,39,5.8,0,0,0
"116",3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,88.1,25.7,67.6,3.8,15.5,27,6.3,0,0,0
"257",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94.2,117.2,581.1,11,23.9,41,2.2,0,2.19944433407453,2.19944433407453
"28",7,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,90.9,126.5,686.5,7,19.4,48,1.3,0,0,0
"2",7,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,90.6,35.4,669.1,6.7,18,33,0.9,0,0,0
"159",2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92.1,111.2,654.1,9.6,20.5,35,4,0,0.970778917158225,0.970778917158225
"475",4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,93,103.8,316.7,10.8,26.4,35,2.7,0,2.40514168131914,2.40514168131914
"423",8,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,88.9,263.1,795.9,5.2,29.3,27,3.6,0,1.98787434815435,1.98787434815435
"453",7,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91.5,238.2,730.6,7.5,17.7,65,4,0,0,0
"493",1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.9,158,633.6,11.3,32.4,27,2.2,0,0,0
"507",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,166.9,752.6,7.1,18.5,73,8.5,0,0,0
"476",2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,93.7,121.7,350.2,18,22.7,40,9.4,0,1.43270073393405,1.43270073393405
"12",7,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,92.8,73.2,713,22.6,19.3,38,4,0,0,0
"352",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.1,99,745.3,9.6,15.4,53,6.3,0,2.11745960886736,2.11745960886736
"480",7,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,89.2,103.9,431.6,6.4,22.6,57,4.9,0,5.63310962136115,5.63310962136115
"51",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.9,137,706.4,9.2,20.8,17,1.3,0,0,0
"504",2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94.5,139.4,689.1,20,29.2,30,4.9,0,1.08180517035173,1.08180517035173
"47",5,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,90.9,126.5,686.5,7,14.7,70,3.6,0,0,0
"198",4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.9,137,706.4,9.2,21.5,15,0.9,0,2.48989419129904,2.48989419129904
"10",7,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,92.5,88,698.6,7.1,22.8,40,4,0,0,0
"255",6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91.6,138.1,621.7,6.3,18.9,41,3.1,0,2.42833629829961,2.42833629829961
"316",3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,91.2,134.7,817.5,7.2,18.5,30,2.7,0,0,0
"233",6,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,91,129.5,692.6,7,18.7,43,2.7,0,4.64813388542021,4.64813388542021
"454",4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89.4,266.2,803.3,5.6,17.4,54,3.1,0,0,0
"412",7,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.6,3.2,43.6,3.3,8.2,53,9.4,0,1.7263316639056,1.7263316639056
"239",6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,92.5,121.1,674.4,8.6,25.1,27,4,0,6.99561962542321,6.99561962542321
"380",4,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,18.7,1.1,171.4,0,5.2,100,0.9,0,0,0
"421",8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91.7,191.4,635.9,7.8,26.2,36,4.5,0,5.22982437010274,5.22982437010274
"93",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92.3,85.3,488,14.7,20.8,32,6.3,0,0,0
"84",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92.1,111.2,654.1,9.6,16.6,47,0.9,0,0,0
"225",7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,90.1,82.9,735.7,6.2,15.4,57,4.5,0,3.65609796458956,3.65609796458956
"310",2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,92.4,105.8,758.1,9.9,24.9,27,2.2,0,0,0
"102",3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88.8,147.3,614.5,9,14.4,66,5.4,0,0,0
"171",5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,92.9,133.3,699.6,9.2,21.9,35,1.8,0,1.27256559579155,1.27256559579155
"150",8,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,93.7,80.9,685.2,17.9,23.7,25,4.5,0,0.751416088683921,0.751416088683921
"326",1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,92.2,102.3,751.5,8.4,24.2,27,3.1,0,0,0
"55",4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91.7,114.3,661.3,6.3,17.6,45,3.6,0,0,0
"411",6,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.1,7.3,52.8,2.7,14.7,42,2.7,0,0,0
"173",7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91.4,142.4,601.4,10.6,20.1,39,5.4,0,1.31908561142644,1.31908561142644
"323",6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.8,119,783.5,7.5,16.8,28,4,0,0.698134722070984,0.698134722070984
"207",2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93.5,139.4,594.2,20.3,22.9,31,7.2,0,2.80032547721138,2.80032547721138
"85",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91.7,114.3,661.3,6.3,20.2,45,3.6,0,0,0
"516",1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94.4,146,614.7,11.3,25.6,42,4,0,0,0
"240",7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81.9,3,7.9,3.5,13.4,75,1.8,0,0,0
"392",8,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,91.1,91.3,738.1,7.2,20.7,46,2.7,0,3.43977686362963,3.43977686362963
"139",9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,85.8,48.3,313.4,3.9,18,42,2.7,0,0.307484699747961,0.307484699747961
"440",1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,91.1,91.3,738.1,7.2,19.1,46,2.2,0,0.285178942233662,0.285178942233662
"274",4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,84.4,27.2,353.5,6.8,4.8,57,8.5,0,2.30058309032337,2.30058309032337
"466",2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,79.5,3.6,15.3,1.8,4.6,59,0.9,0,2.05923883436232,2.05923883436232
"250",3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93.1,157.3,666.7,13.5,21.7,40,0.4,0,1.24415459395877,1.24415459395877
"170",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95.2,131.7,578.8,10.4,20.7,45,2.2,0,1.26694760348732,1.26694760348732
"148",8,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,84.4,73.4,671.9,3.2,24.2,28,3.6,0,0.672944473242426,0.672944473242426
"270",4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92.1,152.6,658.2,14.3,19.1,53,2.7,0,1.68639895357023,1.68639895357023
"189",6,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90.8,41.9,89.4,7.9,13.3,42,0.9,0,2.12823170584927,2.12823170584927
"71",4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.2,48.3,97.8,12.5,15.8,27,7.6,0,0,0
"113",3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,89.7,90,704.4,4.8,22.8,39,3.6,0,0,0
"517",6,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,79.5,3,106.7,1.1,11.8,31,4.5,0,0,0
"94",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91.4,142.4,601.4,10.6,18.2,43,4.9,0,0,0
"133",4,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,89.3,51.3,102.2,9.6,10.6,46,4.9,0,0,0
"86",1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.9,137,706.4,9.2,21.5,15,0.9,0,0,0
"301",6,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,90.4,93.3,298.1,7.5,20.7,25,4.9,0,0,0
"459",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93.7,231.1,715.1,8.4,18.9,64,4.9,0,1.46325540225602,1.46325540225602
"169",6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.2,48.3,97.8,12.5,14.6,26,9.4,0,1.26129787094521,1.26129787094521
"437",8,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,92.1,207,672.6,8.2,26.8,35,1.3,0,0.431782416425538,0.431782416425538
"432",1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,92.1,178,605.3,9.6,23.3,40,4,0,1.99605993274078,1.99605993274078
"38",7,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,90,41.5,682.6,8.7,11.3,60,5.4,0,0,0
"106",4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85.9,19.5,57.3,2.8,12.7,52,6.3,0,0,0
"289",7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,91.6,104.2,474.9,9,24.2,32,1.8,0,0,0
"509",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,166.9,752.6,7.1,25.9,41,3.6,0,0,0
"151",6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92.5,56.4,433.3,7.1,23.2,39,5.4,0,0.783901543828409,0.783901543828409
"90",6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,91.7,35.8,80.8,7.8,17.4,25,4.9,0,0,0
"115",3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,88.1,25.7,67.6,3.8,15.8,27,7.6,0,0,0
"105",2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,82.1,3.7,9.3,2.9,5.3,78,3.1,0,0,0
"11",7,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,92.5,88,698.6,7.1,17.8,51,7.2,0,0,0
"147",5,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,90.1,39.7,86.6,6.2,13.2,40,5.4,0,0.667829372575655,0.667829372575655
"455",3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91.6,248.4,753.8,6.3,16.8,56,3.1,0,0,0
"213",7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94.3,85.1,692.3,15.9,20.1,47,4.9,0,3.30064012667084,3.30064012667084
"36",6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,90.3,80.7,730.2,6.3,18.2,62,4.5,0,0,0
"260",7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91.8,170.9,692.3,13.7,23.7,40,1.8,0,0.867100487683383,0.867100487683383
"365",6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,91.9,111.7,770.3,6.5,21.1,35,2.7,0,1.89461685466776,1.89461685466776
"217",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,92.4,124.1,680.7,8.5,16.9,60,1.3,0,3.41707073081845,3.41707073081845
"275",8,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,27.8,354.6,5.3,5.1,61,8,0,2.50061594349318,2.50061594349318
"59",2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,84,9.3,34,2.1,13.9,40,5.4,0,0,0
"290",7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,91.6,104.2,474.9,9,24.3,30,1.8,0,0,0
"320",5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.8,119,783.5,7.5,21.6,28,6.3,0,1.68824909285839,1.68824909285839
"187",8,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,89.3,51.3,102.2,9.6,11.5,39,5.8,0,2.10291389786498,2.10291389786498
"234",9,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,84.4,73.4,671.9,3.2,24.3,36,3.1,0,4.66964620517246,4.66964620517246
"403",9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.8,227,706.7,12,25,36,4,0,0,0
"419",2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92,203.2,664.5,8.1,24.9,42,5.4,0,1.23547147138531,1.23547147138531
"474",9,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,90.5,61.1,252.6,9.4,24.5,50,3.1,0,4.26717679299494,4.26717679299494
"293",4,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,91.6,100.2,466.3,6.3,22.9,40,1.3,0,1.29198368164865,1.29198368164865
"379",6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,90.9,18.9,30.6,8,8.7,51,5.8,0,0,0
"202",6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,90.1,37.6,83.7,7.2,12.4,54,3.6,0,2.57261223020711,2.57261223020711
"88",1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.9,137,706.4,9.2,22.4,34,2.2,0,0,0
"249",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93.1,157.3,666.7,13.5,28.7,28,2.7,0,0,0
"183",5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86.8,15.6,48.3,3.9,12.4,53,2.2,0,1.99877363861238,1.99877363861238
"135",3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,88.1,25.7,67.6,3.8,14.9,38,2.7,0,0,0
"142",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95.5,99.9,513.3,13.2,23.3,31,4.5,0,0.438254930931155,0.438254930931155
"416",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.8,222.4,698.6,13.9,27.5,27,4.9,0,6.61643994756459,6.61643994756459
"286",2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,93.9,169.7,411.8,12.3,23.4,40,6.3,0,0,0
"295",8,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,92.3,88.8,440.9,8.5,17.1,67,3.6,0,2.02419306744936,2.02419306744936
"291",2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,91.6,104.2,474.9,9,18.7,53,1.8,0,0,0
"121",3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91.5,145.4,608.2,10.7,10.3,74,2.2,0,0,0
"496",6,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,96.2,175.5,661.8,16.8,23.9,42,2.2,0,0,0
"335",2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,91.6,108.4,764,6.2,18,51,5.4,0,0,0
"401",9,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,93.3,49.5,297.7,14,28,34,4.5,0,2.21484617868604,2.21484617868604
"163",6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,90.6,50.1,100.4,7.8,15.2,31,8.5,0,1.07840958135059,1.07840958135059
"343",6,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,91.5,130.1,807.1,7.5,20.6,37,1.8,0,0,0
"506",1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91,163.2,744.4,10.1,26.7,35,1.8,0,1.91692261218206,1.91692261218206
"46",5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,94.3,85.1,692.3,15.9,25.9,24,4,0,0,0
"31",6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94.3,85.1,692.3,15.9,25.4,24,3.6,0,0,0
"414",7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93.7,231.1,715.1,8.4,26.4,33,3.6,0,0,0
"417",6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,92.7,164.1,575.8,8.9,26.3,39,3.1,0,2.08193842187842,2.08193842187842
"120",3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,93,75.3,466.6,7.7,19.6,36,3.1,0,0,0
"53",4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92.1,111.2,654.1,9.6,20.4,42,4.9,0,0,0
"483",3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94.9,130.3,587.1,14.1,23.4,40,5.8,0,0.828551817566148,0.828551817566148
"166",6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,84.9,18.2,55,3,5.3,70,4.5,0,1.14422279992016,1.14422279992016
"333",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,91.2,124.4,795.3,8.5,17.1,41,2.2,0,2.50307395374345,2.50307395374345
"123",3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,92.4,124.1,680.7,8.5,22.5,42,5.4,0,0,0
"92",8,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91.7,35.8,80.8,7.8,17.4,24,5.4,0,0,0
"445",2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90.3,290,855.3,7.4,16.2,58,3.6,0,2.39425228151987,2.39425228151987
"282",6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85.4,25.4,349.7,2.6,5.1,24,8.5,0,3.24921102466427,3.24921102466427
"409",4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90.3,290,855.3,7.4,19.9,44,3.1,0,2.17475172148416,2.17475172148416
"45",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,90.1,82.9,735.7,6.2,12.9,74,4.9,0,0,0
"96",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,89.7,90,704.4,4.8,17.8,64,1.3,0,0,0
"278",3,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,85.4,25.4,349.7,2.6,4.6,21,8.5,0,2.46214966266538,2.46214966266538
"276",4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84.6,26.4,352,2,5.1,61,4.9,0,1.8531680973567,1.8531680973567
"172",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85.6,90.4,609.6,6.6,17.4,50,4,0,1.30562645805244,1.30562645805244
"231",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,92.9,133.3,699.6,9.2,26.4,21,4.5,0,4.49412688719477,4.49412688719477
"223",4,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,87.6,52.2,103.8,5,11,46,5.8,0,3.63363097988346,3.63363097988346
"446",5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94,47.9,100.7,10.7,17.3,80,4.5,0,0,0
"305",6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,85.1,28,113.8,3.5,11.3,94,4.9,0,0,0
"160",7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.4,117.9,668,12.2,19,34,5.8,0,0.989541193613748,0.989541193613748
"167",6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92.1,111.2,654.1,9.6,16.6,47,0.9,0,1.19088756477728,1.19088756477728
"395",6,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,84.1,4.6,46.7,2.2,5.3,68,1.8,0,0,0
"512",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81.6,56.7,665.6,1.9,27.8,35,2.7,0,0,0
"366",6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,91.9,111.7,770.3,6.5,19.6,45,3.1,0,3.04594998971461,3.04594998971461
"273",2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92.1,152.6,658.2,14.3,20.2,47,4,0,1.40854497005471,1.40854497005471
